-- Merging decision tree log ---
manifest
ADDED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/shriyakapil/Documents/GitHub/EliteAideFrontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0a632c3d80e8ad10ffadb7a17c814b13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b4577bf3908cc0ca182b6de911173485/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4eb92c7d131d127f760eba52b7ca1698/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/ad1283aaaf39f494d5e6c017a59d6dfe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4d88b6c9ec0ed04e613b14fbaf026058/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/2d3b250d2e4fd518f61106634e8038b4/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/86049833498fec94885dae8bfcb03221/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/6b0b879f5bcdc57d8b9e18b3777b7404/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/14b62b09b9682f7f843034e3eed9fe29/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b639c50bfaa408434baf86e440b59e42/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f45aa5dc496943ef632c21e2c9c229aa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/6d8ea88adbe2ea3383ab4dc3a6efcf62/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/cba5df8a5f3fe7acc011bc6f2d0f1f8d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0816d893687050a16cdb6998b74e3e71/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4a0e27369779cc761cf6904df0dc768c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/aba37f0bd4b1b2eb764ff431198461c0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/17cb69bfd79e4116e8e7faa2d14c3658/transformed/jetified-fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/8ccf703039a04e528729f6d8a550ddae/transformed/jetified-imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/2651cbf36be7e1dc07cbd8d96a762305/transformed/jetified-drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/d46cbf61a52acb24f26824b9a10cd950/transformed/jetified-nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/1c11e0232218f8603f22c5f71838d8fa/transformed/jetified-memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/ab3b4232e565a6fdc9343ed19a02f23f/transformed/jetified-memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/65e81a6c8f6e1bf52daefb2a7ead7cce/transformed/jetified-imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/046e1b0a15fc9ee8a634f0b6071f121b/transformed/jetified-memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/62ec036a6d05ccbeba601feb60867624/transformed/jetified-imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/cb1394c76b822cfbe315b6285aea3278/transformed/jetified-nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/c25da3d8fb4694644ee6989b952d4572/transformed/jetified-imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/7a4d750b6b4f25e2b430ca6c549a3150/transformed/jetified-middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/85843252e2b258fd73764591b845a2d9/transformed/jetified-ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/9bb67cc924b013758256156fe076aaaa/transformed/jetified-soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0f2dc29376455edc26c9f82664f84257/transformed/jetified-fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/9af03416bc64ad5a521ffcbd9f9c55ec/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/shriyakapil/.gradle/caches/8.8/transforms/2866bc885bee96737814348e9f59a61f/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/05bf926be1d9f8efc92820ae805f25b6/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/a804f9826fd4a5e268a019212956f6fd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/8b85f1e216349de030e88267819c7867/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/0d3ff57dae0b81bf1fa68711045935ce/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/af976f1320111b013e117f39b3e8eaf4/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/3bd086d8d707c44206af1a77cb20fc92/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/791c43b34d3979b4395ca651948947b0/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/3321363b82157be3220f3bd97feec3db/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f512771626828c7352af4e7a61ce82ea/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/34061fbc1f10dbb9fd6f900e12926559/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/2a9bd92642c476cfa72ca6a92ac69424/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/73bbcdb8e9aa4f76b2f6b3f68ffc7ad3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/221f770a62bdf19ea33812271ca330d6/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/9fa5c5959a204b8f9e260d3a5c3781f4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/830894120b815ecac00b77b351cd1e2f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/166136f93be9d1402bf8ed4e0c54542c/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/b966bdaa8a62a03ae04d05d12212945e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/0bcd1a9912ebb856071721dd21168438/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/60d8c093d05a4a2540901ec44b38f0fd/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/4f0ff103e373c209a9059592e25c73f7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/db96ce1e733dbbb75c31de79f0b7d463/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/0bb1c3e1ffac651818aafeeb842f109e/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/bdbb9fa76b8a21d2fa5f26c26a28f4f0/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/0c0f578c705afed05f11222fd9c6a6d1/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/d88441bd77e4ead5f46096b70a83ec57/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.75.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/50f2a674bbe2dfb942f15d9f006f343a/transformed/jetified-hermes-android-0.75.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f16c9ffd532d7034cd4bb53b5e6a6883/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/shriyakapil/.gradle/caches/8.8/transforms/ee72ff538059b53639d6426ddf48c373/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shriyakapil/.gradle/caches/8.8/transforms/580d0c8d91d8e9ab37c9ae3f30d52dc6/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/c71678ab38a9ef1442594330ae7d8500/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fe2969130bd5e75d4a88ba7e37165fdf/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/7fe891169c070890bc67ece6cf08225e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/f80114d05d76d0bc13c2d1b13460d7ca/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/ae5b48c204e93a83589167318f026288/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/8807ffcb1278f4f4c011f102f31b008d/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/7c346753ef5f8a476ece093d048ba4ef/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/3121b8f60f449061851a7927903ec4b1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/378d343e0252622e728cfbf7a04fa0eb/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/cb740fc3691c4b7f81fd3d6d059530d1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shriyakapil/.gradle/caches/8.8/transforms/4294513834728ae6efeeee15878c4fb9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/893c0f5de62a59385924f8cb31b1c120/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shriyakapil/.gradle/caches/8.8/transforms/cc0f832f464629d61a4d0c8291c6f457/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/1abcbabcbb25fe5814c9d3fa3e3a373f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/b6ee05f437e91b12f190fcebcf0a6144/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/8ef4210b191ae80592a242f21c92b818/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shriyakapil/.gradle/caches/8.8/transforms/fe2cdfcb7705c674df43bf8ab20099c1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
